candidate_id,name,email,education,gpa,experience_years,skills,num_skills,certifications,projects_count,department,job_title_applied,skill_score,education_score,certification_score,project_score,communication_score,problem_solving_score,ats_score,shortlisted
C0125,Pallavi Srivastava,[email],BCA,5.59,11.6,"Kotlin, Deep Learning, Rust, Selenium, TypeScript, NLP, Redis, SQL, GraphQL",9,1,3,Product,ML Engineer,76,64,18,24,64,47,57,0
C0126,Varun Tiwari,[email],M.Tech,9.33,5.0,"TypeScript, Data Analysis, Power BI, Jenkins, Django, SQL, Computer Vision, Docker, Node.js",9,5,10,Data Science,Product Manager,72,89,67,75,45,71,65,1
C0127,Simran Srivastava,[email],MCA,6.44,7.8,"GraphQL, Spark, Power BI, Kubernetes, JavaScript, MongoDB, Python, Kotlin, Swift, Deep Learning",10,0,4,Marketing,Data Scientist,84,80,-1,35,94,69,65,1
C0128,Kavya Joshi,[email],PhD,7.2,9.3,"JavaScript, Spark, PyTorch, TypeScript, React, Flutter, GraphQL, C++, Swift, Deep Learning, Docker",11,7,6,Data Science,DevOps Engineer,84,92,90,44,52,89,77,1
C0129,Shruti Kumar,[email],PhD,9.93,7.4,"React, Rust, Django, Kubernetes, Power BI, Jenkins",6,4,5,Data Science,Product Manager,52,90,56,43,88,92,62,0
C0130,Sneha Joshi,[email],M.Tech,8.17,10.4,"Docker, C++, Computer Vision, Kotlin, Selenium, Node.js",6,6,8,Marketing,Frontend Developer,51,82,79,60,94,45,73,1
C0131,Preeti Chauhan,[email],BCA,7.47,11.4,"SQL, Hadoop, Rust",3,6,7,Product,ML Engineer,21,64,76,54,65,93,59,0
C0132,Pallavi Mishra,[email],PhD,9.96,10.7,"Machine Learning, Hadoop, Java",3,2,8,HR,Frontend Developer,22,87,28,59,72,52,53,0
C0133,Amit Joshi,[email],BCA,8.52,1.1,"Flutter, Kubernetes, React, Kotlin",4,3,11,Engineering,ML Engineer,36,59,40,84,45,53,46,0
C0134,Karan Srivastava,[email],B.Tech,5.69,8.2,"Deep Learning, TypeScript, AWS, Tableau, JavaScript, Git, TensorFlow, Power BI",8,1,6,HR,ML Engineer,62,65,13,47,94,92,56,0
C0135,Vikram Srivastava,[email],B.Sc CS,8.76,6.8,"Spark, Rust, PyTorch, Docker, GraphQL",5,3,2,Product,Product Manager,49,70,35,13,82,86,55,0
C0136,Suresh Patel,[email],MBA,8.92,3.0,"MongoDB, Java, Redis, PyTorch, FastAPI, Selenium",6,6,11,DevOps,Data Scientist,49,68,77,83,95,55,64,0
C0137,Divya Saxena,[email],B.Tech,5.86,7.7,"Flutter, C++, AWS",3,6,9,Engineering,Data Scientist,31,73,78,77,75,89,59,0
C0138,Aarav Joshi,[email],B.Tech,7.56,2.6,"MongoDB, Selenium, GraphQL, TypeScript, Rust, TensorFlow, JavaScript, C++, Django, Jenkins, Redis",11,4,5,Marketing,DevOps Engineer,87,71,48,36,58,91,58,0
C0139,Anjali Singh,[email],MCA,6.55,3.7,"Computer Vision, SQL, TypeScript",3,7,10,Engineering,Software Engineer,22,73,95,75,92,82,57,0
C0140,Rahul Sharma,[email],BCA,5.32,2.0,"FastAPI, Kubernetes, Flutter, AWS, Selenium, Swift, TypeScript, Power BI, Tableau, React, Hadoop",11,5,5,DevOps,Data Analyst,83,63,66,43,90,76,59,0
C0141,Varun Agarwal,[email],PhD,5.23,0.7,"Flutter, Kubernetes, FastAPI, Machine Learning, Deep Learning",5,0,1,Data Science,Software Engineer,42,96,-5,6,68,64,38,0
C0142,Simran Pandey,[email],M.Tech,5.34,2.7,"Django, Node.js, Flutter, Deep Learning, FastAPI, Go, Spark, Java",8,3,1,Finance,Frontend Developer,64,86,42,9,74,95,55,0
C0143,Suresh Singh,[email],B.Tech,5.03,6.6,"MongoDB, Redis, Computer Vision, Hadoop, Data Analysis, Git",6,3,4,Marketing,DevOps Engineer,58,70,42,29,71,41,53,0
C0144,Aarav Mishra,[email],MBA,7.07,0.0,"Machine Learning, PyTorch, Computer Vision, GraphQL, Selenium, Java, Node.js",7,1,4,Marketing,Data Scientist,59,73,8,35,68,69,41,0
C0145,Varun Patel,[email],MCA,5.37,7.6,"React, TypeScript, AWS, Computer Vision, Docker, Selenium, Jenkins, Kubernetes, Kotlin, TensorFlow, Rust, Flutter",12,5,5,Data Science,Data Scientist,100,71,67,38,57,48,67,1
C0146,Amit Chauhan,[email],MCA,5.46,5.6,"Rust, PyTorch, Spark, Redis, NLP, AWS, TypeScript, React, JavaScript, SQL, Go",11,0,6,Marketing,Software Engineer,92,71,-2,45,60,62,59,0
C0147,Megha Joshi,[email],M.Tech,9.12,9.8,"Spark, Computer Vision, Machine Learning, Hadoop, React, Kotlin, Power BI, Node.js, Tableau",9,0,3,Marketing,Frontend Developer,67,80,-2,22,68,83,54,0
C0148,Vikram Sharma,[email],M.Tech,7.13,12.0,"AWS, SQL, Go, Deep Learning, Java, NLP, Tableau, Jenkins, MongoDB, PyTorch",10,7,7,Product,Frontend Developer,87,90,86,61,67,53,80,1
C0149,Gaurav Patel,[email],B.Sc CS,8.21,0.4,"MongoDB, Power BI, GraphQL, Tableau, Java, JavaScript",6,6,7,HR,Software Engineer,51,69,75,54,96,73,55,0
C0150,Vivek Agarwal,[email],PhD,7.65,5.8,"Selenium, C++, Swift, Django, SQL, Python, Kubernetes, Redis",8,0,1,Data Science,Data Scientist,66,94,-1,10,94,77,55,0
C0151,Divya Shah,[email],PhD,9.74,3.2,"Swift, Rust, Data Analysis, Selenium, Deep Learning, MongoDB",6,5,1,Finance,Data Analyst,53,87,69,8,81,49,55,0
C0152,Harsh Yadav,[email],B.Tech,9.03,2.1,"NLP, Java, Jenkins",3,0,10,Finance,DevOps Engineer,34,66,0,78,66,85,40,0
C0153,Sneha Sharma,[email],MBA,9.88,1.8,"Jenkins, Flutter, Node.js, Kotlin",4,5,6,Finance,Data Analyst,30,69,64,45,91,100,53,0
C0154,Suresh Kumar,[email],B.Sc CS,5.16,8.5,"NLP, Data Analysis, Swift, Redis, Flutter, Rust, Docker, Node.js",8,0,7,HR,Data Scientist,64,69,4,60,83,60,56,0
C0155,Pallavi Patel,[email],B.Tech,8.6,4.0,"C++, Kubernetes, SQL, Go, NLP, Python, AWS, Machine Learning",8,1,5,HR,Product Manager,66,68,13,36,48,64,51,0
C0156,Amit Pandey,[email],MCA,5.85,5.9,"Swift, Machine Learning, Tableau, NLP, SQL, Power BI, JavaScript, Kotlin, Java, Docker, Python",11,4,2,Marketing,Data Scientist,93,75,48,16,69,50,60,0
C0157,Nisha Saxena,[email],MCA,8.61,8.5,"TypeScript, Kubernetes, React, Machine Learning, Go",5,3,12,HR,Frontend Developer,41,80,40,99,91,74,65,1
C0158,Megha Shah,[email],MCA,5.85,1.2,"Power BI, Docker, React, Flutter, Python, PyTorch, JavaScript, Jenkins, GraphQL, Go, C++",11,3,1,Finance,Data Scientist,98,79,35,6,63,45,59,0
C0159,Megha Tiwari,[email],MBA,6.32,5.7,"Git, Swift, Data Analysis, Flutter",4,5,8,Finance,Frontend Developer,39,71,62,59,74,56,55,0
C0160,Sneha Patel,[email],MBA,8.44,9.0,"Rust, Git, GraphQL, NLP",4,6,7,DevOps,Frontend Developer,28,68,81,59,75,76,59,0
C0161,Ananya Tiwari,[email],MBA,9.99,10.8,"Jenkins, Docker, Deep Learning, Spark, SQL, Tableau, Machine Learning, Kotlin, Power BI, Node.js, Java",11,1,7,Product,Data Scientist,96,67,18,54,85,49,69,1
C0162,Ananya Tiwari,[email],B.Sc CS,8.93,6.7,"Jenkins, Hadoop, Python, GraphQL, React, PyTorch, Node.js",7,1,10,DevOps,Frontend Developer,55,65,9,76,100,74,58,0
C0163,Vivek Saxena,[email],MCA,5.1,6.9,"Django, Kotlin, Docker, JavaScript, Go",5,0,5,Product,Frontend Developer,42,70,2,40,97,90,51,0
C0164,Pallavi Gupta,[email],M.Tech,8.8,11.7,"Spark, C++, Django, GraphQL, Redis, Jenkins, JavaScript",7,7,7,Marketing,ML Engineer,57,82,89,58,100,63,72,1
C0165,Vikram Yadav,[email],MCA,6.98,8.5,"Java, Data Analysis, TensorFlow, Selenium, GraphQL, Git, Deep Learning, Hadoop, NLP, TypeScript, Jenkins",11,4,8,Data Science,DevOps Engineer,89,72,52,67,52,83,66,1
C0166,Pallavi Chauhan,[email],PhD,8.39,2.1,"Rust, Git, Kubernetes, FastAPI, Flutter, GraphQL, Jenkins, JavaScript, Docker, Python, TensorFlow, Java",12,3,11,Marketing,Software Engineer,96,94,37,86,62,81,71,1
C0167,Aarav Saxena,[email],MBA,7.6,10.9,"Python, NLP, FastAPI, Redis, Rust, Tableau, C++, AWS, PyTorch, TensorFlow, Data Analysis, Jenkins",12,3,5,Engineering,DevOps Engineer,99,69,41,45,84,65,70,1
C0168,Simran Yadav,[email],B.Tech,9.5,3.6,"Go, Django, C++, FastAPI",4,3,9,HR,DevOps Engineer,36,72,36,70,96,94,56,0
C0169,Rahul Sharma,[email],BCA,9.2,7.9,"Kotlin, Swift, JavaScript, TensorFlow, Kubernetes, Flutter, Rust, Deep Learning, Go",9,5,5,Engineering,Data Analyst,82,59,68,37,80,51,66,1
C0170,Rahul Joshi,[email],B.Sc CS,7.32,8.7,"SQL, NLP, Rust, Jenkins, Flutter, TypeScript, Docker, PyTorch",8,5,10,Finance,Data Scientist,69,62,64,79,52,70,62,0
C0171,Tarun Mehta,[email],PhD,6.58,6.0,"Jenkins, Redis, GraphQL, React, TypeScript, Tableau, Node.js, Spark, Machine Learning",9,6,8,DevOps,DevOps Engineer,77,97,82,61,90,51,72,1
C0172,Neha Mishra,[email],B.Tech,7.15,7.6,"PyTorch, Kubernetes, Jenkins, Power BI, Kotlin, Swift, Hadoop",7,2,7,Engineering,Software Engineer,53,72,30,61,72,70,60,0
C0173,Harsh Mehta,[email],B.Tech,6.49,8.8,"TensorFlow, Java, Python, Computer Vision, Deep Learning, Rust, Spark, Data Analysis, Docker, Node.js, React",11,4,2,Marketing,DevOps Engineer,95,70,49,11,63,69,70,1
C0174,Shruti Patel,[email],MCA,5.84,4.1,"Kubernetes, Kotlin, Java, NLP, Deep Learning, Flutter",6,3,10,DevOps,Frontend Developer,47,75,34,83,68,85,52,0
C0175,Harsh Verma,[email],B.Tech,7.37,7.1,"Java, React, Deep Learning, GraphQL",4,6,9,Product,Product Manager,41,75,74,71,54,53,56,0
C0176,Arjun Srivastava,[email],B.Sc CS,8.52,3.2,"Machine Learning, Selenium, Deep Learning, MongoDB, React, Kotlin, Tableau, Computer Vision, Git",9,4,4,Marketing,Data Analyst,73,62,55,32,63,50,50,0
C0177,Riya Saxena,[email],B.Tech,7.28,4.0,"Deep Learning, Power BI, Docker, SQL",4,1,11,Engineering,Data Scientist,29,65,12,86,63,56,47,0
C0178,Neha Verma,[email],BCA,6.34,10.2,"TypeScript, Deep Learning, Machine Learning, JavaScript, Python, Git, Node.js, Go",8,5,8,Finance,DevOps Engineer,64,65,65,68,91,45,70,1
C0179,Neha Gupta,[email],MCA,8.39,4.8,"Tableau, GraphQL, Kubernetes, Deep Learning, Node.js, Rust, Flutter, Java, SQL",9,6,8,Finance,DevOps Engineer,70,74,82,68,56,79,68,1
C0180,Priya Patel,[email],MCA,5.48,5.8,"Spark, JavaScript, Node.js, FastAPI, C++, Kubernetes, Python, Rust, Go",9,5,9,DevOps,DevOps Engineer,74,71,68,76,87,86,69,1
C0181,Vivek Patel,[email],B.Sc CS,6.6,10.1,"Python, Kubernetes, Selenium",3,7,2,Marketing,Backend Developer,34,69,88,18,66,57,54,0
C0182,Simran Tiwari,[email],M.Tech,7.79,4.8,"Spark, Git, SQL, Power BI, NLP, Kubernetes, React, Computer Vision, Flutter, C++",10,1,7,Finance,Frontend Developer,75,81,14,51,45,92,54,0
C0183,Varun Mehta,[email],MCA,8.8,7.9,"React, NLP, Hadoop, Go, Django, Swift, Redis, Spark",8,5,2,Product,Frontend Developer,74,75,67,12,59,40,63,0
C0184,Simran Srivastava,[email],B.Tech,7.29,4.5,"Power BI, AWS, GraphQL, Machine Learning, FastAPI",5,3,7,Engineering,Product Manager,41,65,35,54,95,52,52,0
C0185,Rohit Gupta,[email],MCA,8.29,9.3,"Selenium, AWS, Power BI, Python, FastAPI, Flutter, Java, Django, PyTorch, MongoDB, Computer Vision, Tableau",12,2,2,Marketing,Product Manager,96,77,23,17,83,96,69,1
C0186,Nikhil Shah,[email],BCA,8.43,3.3,"AWS, Git, GraphQL, Redis, Selenium, Rust, Django, TypeScript, Kubernetes, Hadoop",10,3,10,Marketing,DevOps Engineer,81,59,37,79,88,48,58,0
C0187,Kavya Agarwal,[email],B.Sc CS,9.92,6.7,"Git, MongoDB, TypeScript, Python, FastAPI, React, Power BI, TensorFlow, Node.js",9,0,5,Finance,Software Engineer,68,69,-2,37,88,56,51,0
C0188,Aditya Mehta,[email],B.Tech,6.56,9.0,"Machine Learning, NLP, Swift, Computer Vision, FastAPI, Kotlin, Hadoop, Spark, Rust, Docker",10,6,7,HR,Frontend Developer,76,70,79,61,80,43,67,1
C0189,Siddharth Chauhan,[email],MBA,5.2,10.0,"Git, TensorFlow, Jenkins, MongoDB, NLP, SQL, Go, JavaScript",8,2,2,Data Science,ML Engineer,64,77,29,17,62,75,59,0
C0190,Manish Sharma,[email],MBA,5.36,4.0,"Docker, C++, React",3,7,9,Data Science,ML Engineer,28,69,95,72,90,60,63,0
C0191,Kritika Singh,[email],M.Tech,9.98,9.4,"Git, Kotlin, SQL, Rust, Deep Learning, Spark, Machine Learning, Go, Kubernetes, GraphQL, Data Analysis",11,3,9,Engineering,DevOps Engineer,92,86,43,74,97,88,75,1
C0192,Gaurav Shah,[email],B.Sc CS,9.01,10.9,"JavaScript, C++, Swift, Deep Learning, TensorFlow, AWS",6,0,6,Product,Backend Developer,52,69,3,51,73,71,52,0
C0193,Suresh Srivastava,[email],B.Tech,5.77,1.0,"Git, Python, Node.js, PyTorch, Go, C++, Swift, Machine Learning, Tableau, Power BI, React",11,6,2,Engineering,Data Scientist,89,67,83,21,74,85,64,0
C0194,Vikram Verma,[email],BCA,6.95,2.1,"NLP, FastAPI, GraphQL, Swift",4,6,6,HR,Data Scientist,41,63,79,43,52,74,46,0
C0195,Rohit Singh,[email],B.Sc CS,5.68,4.3,"Redis, SQL, MongoDB, Spark, TensorFlow, Tableau, GraphQL",7,7,9,Product,ML Engineer,51,61,88,70,70,90,65,1
C0196,Megha Agarwal,[email],B.Tech,9.26,11.5,"Docker, Deep Learning, JavaScript, Python, MongoDB, Redis, TensorFlow, Django, TypeScript, Selenium, Git",11,5,7,Data Science,Frontend Developer,89,73,63,61,54,50,72,1
C0197,Siddharth Gupta,[email],PhD,7.44,2.2,"Hadoop, Node.js, MongoDB",3,4,4,HR,Backend Developer,21,96,48,36,66,62,45,0
C0198,Arjun Yadav,[email],M.Tech,8.56,7.4,"Spark, Go, Redis, Docker, MongoDB, Tableau, Data Analysis, Kotlin, Kubernetes, PyTorch",10,0,4,Finance,DevOps Engineer,80,85,0,30,86,67,60,0
C0199,Rahul Mishra,[email],MCA,8.67,10.5,"Redis, Power BI, Machine Learning, Data Analysis, C++, Git, JavaScript, GraphQL",8,2,4,Engineering,Software Engineer,67,77,29,31,85,44,59,0
C0200,Anjali Mehta,[email],B.Sc CS,6.98,10.9,"Git, Tableau, Docker, Flutter, TensorFlow, Deep Learning, Spark, Swift, MongoDB, Power BI, Selenium",11,7,9,Finance,ML Engineer,87,64,94,68,77,40,77,1
C0201,Varun Patel,[email],M.Tech,7.35,5.4,"Docker, Tableau, Rust, JavaScript, Deep Learning, Swift, Computer Vision, Jenkins, Power BI, AWS, Data Analysis, TypeScript",12,3,6,Engineering,DevOps Engineer,92,89,42,49,74,96,66,1
C0202,Arjun Srivastava,[email],BCA,8.96,7.6,"Git, Data Analysis, Swift, Selenium, Jenkins, MongoDB, C++, GraphQL, JavaScript, FastAPI, AWS, TensorFlow",12,6,6,Data Science,Data Analyst,98,59,78,50,83,40,76,1
C0203,Amit Shah,[email],MBA,7.41,0.9,"Docker, Data Analysis, Kubernetes, Flutter, Redis, Rust",6,3,6,Marketing,ML Engineer,46,71,40,44,75,70,47,0
C0204,Nikhil Sharma,[email],M.Tech,6.08,2.9,"Kubernetes, AWS, Selenium, JavaScript, Spark, MongoDB, Node.js, Java, SQL, Jenkins, GraphQL, FastAPI",12,0,5,Data Science,Backend Developer,100,89,5,36,83,70,65,1
C0205,Nikhil Patel,[email],PhD,9.3,9.5,"Selenium, FastAPI, Kubernetes, Go, Hadoop, NLP, Redis, MongoDB, JavaScript, Deep Learning, TensorFlow, Swift",12,1,4,Finance,ML Engineer,95,89,8,35,77,83,71,1
C0206,Arjun Kumar,[email],B.Sc CS,7.7,5.7,"Git, Selenium, Deep Learning",3,7,3,Marketing,Product Manager,21,69,96,28,45,97,54,0
C0207,Preeti Verma,[email],MCA,8.55,8.4,"Swift, Rust, Machine Learning, TypeScript, Node.js, AWS, Computer Vision, Git, Deep Learning, JavaScript",10,6,4,Engineering,Software Engineer,84,73,77,27,95,40,75,1
C0208,Vivek Mehta,[email],BCA,7.07,8.3,"Machine Learning, Docker, TypeScript, FastAPI, AWS, Selenium, Django, PyTorch",8,4,7,Data Science,DevOps Engineer,70,61,57,54,95,75,69,1
C0209,Simran Saxena,[email],BCA,9.0,3.0,"Kotlin, AWS, Deep Learning, NLP, Power BI, Git, Rust, SQL",8,3,7,Data Science,Product Manager,62,64,42,56,84,84,52,0
C0210,Aarav Singh,[email],MCA,6.43,9.9,"SQL, Node.js, FastAPI, NLP, Data Analysis, JavaScript, Redis, Java, Flutter",9,6,11,HR,Data Analyst,79,79,82,91,83,43,77,1
C0211,Gaurav Sharma,[email],MBA,9.88,2.4,"TensorFlow, JavaScript, Selenium, NLP, Redis, SQL, Go",7,5,11,Product,Product Manager,52,75,63,83,50,57,58,0
C0212,Anjali Mehta,[email],MBA,6.31,6.2,"MongoDB, Rust, Django, NLP",4,7,10,Marketing,Data Scientist,33,68,92,75,71,72,58,0
C0213,Varun Yadav,[email],B.Tech,9.48,4.1,"Git, FastAPI, Spark, Swift, MongoDB, Computer Vision, Power BI",7,5,11,Engineering,Frontend Developer,58,73,67,90,100,41,68,1
C0214,Vikram Tiwari,[email],M.Tech,8.37,7.6,"C++, GraphQL, Rust, Python, Selenium, Jenkins",6,3,2,Marketing,ML Engineer,51,90,38,17,97,61,57,0
C0215,Tarun Mishra,[email],B.Sc CS,5.78,4.2,"TensorFlow, Power BI, Computer Vision, FastAPI, PyTorch",5,3,10,HR,Data Analyst,42,64,37,80,51,47,46,0
C0216,Aarav Verma,[email],BCA,7.63,10.2,"Power BI, Django, Git, Data Analysis, Swift, Hadoop, FastAPI, AWS",8,3,3,Engineering,DevOps Engineer,71,64,43,19,72,70,65,1
C0217,Anjali Kumar,[email],B.Tech,6.35,5.5,"C++, Python, Jenkins, PyTorch, TensorFlow, MongoDB, React, Kubernetes, Data Analysis, Redis",10,2,5,Data Science,Data Analyst,83,73,29,38,84,61,62,0
C0218,Shruti Mehta,[email],PhD,7.16,5.0,"Kotlin, Django, Spark, Data Analysis, MongoDB, Node.js, Tableau, Go",8,1,4,Finance,ML Engineer,66,92,12,35,69,52,53,0
C0219,Tarun Sharma,[email],MCA,9.19,2.1,"Git, C++, Power BI, Redis, AWS, Django, TypeScript, MongoDB, Java, TensorFlow, React",11,0,5,Product,DevOps Engineer,88,72,-2,42,51,68,52,0
C0220,Preeti Joshi,[email],MCA,7.32,4.1,"TensorFlow, Data Analysis, MongoDB, Rust, Kubernetes, Go, FastAPI, Computer Vision",8,1,10,HR,DevOps Engineer,73,71,14,79,54,95,55,0
C0221,Nikhil Tiwari,[email],B.Tech,7.6,10.2,"Go, NLP, C++, MongoDB, Django",5,4,6,Data Science,Software Engineer,47,66,54,52,73,66,59,0
C0222,Rahul Shah,[email],MBA,8.82,7.9,"Kubernetes, Kotlin, Machine Learning, Selenium, JavaScript, Hadoop",6,0,7,Marketing,ML Engineer,58,68,-5,59,50,46,50,0
C0223,Ananya Tiwari,[email],M.Tech,9.85,3.7,"AWS, Git, Kubernetes, Java, Power BI, Go, Data Analysis, TypeScript, Selenium, Computer Vision",10,4,8,Marketing,Data Analyst,89,84,55,61,89,74,68,1
C0224,Shruti Srivastava,[email],B.Sc CS,9.08,7.7,"Tableau, NLP, SQL, Spark, Docker, Data Analysis, PyTorch, AWS",8,4,1,Product,Data Analyst,63,64,47,11,99,48,59,0
C0225,Harsh Sharma,[email],MCA,6.97,8.3,"Python, TypeScript, MongoDB, NLP, Kotlin, Git, Django",7,3,9,Finance,Product Manager,62,77,40,73,55,85,65,1
C0226,Karan Joshi,[email],MBA,7.46,1.0,"Django, MongoDB, Git, GraphQL, Machine Learning, TypeScript, JavaScript, SQL, Node.js, Docker, React",11,7,12,Engineering,Software Engineer,97,70,90,100,65,41,69,1
C0227,Neha Gupta,[email],M.Tech,6.56,3.4,"NLP, SQL, Docker",3,7,6,DevOps,Software Engineer,19,87,89,49,96,71,58,0
C0228,Nisha Singh,[email],M.Tech,6.92,10.1,"Kotlin, Node.js, Tableau, Data Analysis, Machine Learning, Spark, GraphQL",7,6,2,Data Science,Data Analyst,59,80,73,14,73,55,61,0
C0229,Arjun Srivastava,[email],M.Tech,6.8,8.0,"Redis, C++, Kubernetes, JavaScript, Flutter, Hadoop, Django, FastAPI, React",9,7,5,Engineering,Backend Developer,75,87,96,38,48,95,72,1
C0230,Shruti Mishra,[email],PhD,5.46,0.2,"Deep Learning, Kotlin, Computer Vision, Python, Java, MongoDB, Jenkins, Rust, Selenium, TypeScript, Redis, Node.js",12,1,3,Engineering,DevOps Engineer,100,91,11,26,84,61,55,0
C0231,Pooja Gupta,[email],M.Tech,8.49,1.5,"Rust, Spark, TensorFlow, Java, Git, Selenium, Data Analysis, Flutter, Node.js, AWS, Power BI",11,7,5,Marketing,DevOps Engineer,98,85,94,43,57,76,69,1
C0232,Suresh Chauhan,[email],PhD,8.88,3.3,"Kubernetes, Node.js, Docker, Spark, Selenium, GraphQL, AWS, Django, Data Analysis, NLP, Python",11,2,10,HR,Product Manager,95,96,21,80,60,60,64,0
C0233,Siddharth Srivastava,[email],PhD,6.01,8.2,"MongoDB, C++, GraphQL, Deep Learning, Machine Learning",5,0,3,Engineering,Product Manager,37,95,-3,19,76,52,46,0
C0234,Pallavi Srivastava,[email],B.Sc CS,7.34,7.5,"Flutter, NLP, Node.js",3,3,8,Marketing,Product Manager,19,64,44,60,85,43,50,0
C0235,Preeti Verma,[email],BCA,5.95,9.9,"Node.js, Redis, PyTorch",3,1,9,Marketing,ML Engineer,22,63,11,73,78,82,49,0
C0236,Simran Pandey,[email],PhD,9.96,9.0,"Rust, Hadoop, TypeScript, Machine Learning, SQL, Kotlin, Tableau, Django, TensorFlow, FastAPI, Kubernetes, Go",12,7,6,DevOps,Product Manager,96,97,91,51,65,94,85,1
C0237,Suresh Shah,[email],M.Tech,9.92,6.8,"FastAPI, Flutter, Spark, Selenium, Tableau, TensorFlow, Python, Jenkins, Java, Docker, Redis",11,2,1,Engineering,Frontend Developer,83,86,25,7,58,94,62,0
C0238,Simran Srivastava,[email],B.Sc CS,6.16,6.7,"JavaScript, Hadoop, Rust, Docker",4,4,10,Marketing,Product Manager,31,62,52,78,96,59,53,0
C0239,Riya Singh,[email],PhD,7.08,8.7,"Power BI, Machine Learning, Redis, JavaScript, Swift",5,0,6,HR,Software Engineer,37,94,0,49,100,47,54,0
C0240,Vivek Verma,[email],B.Tech,5.74,3.7,"Docker, C++, Selenium, NLP, Node.js, Java, Go, Flutter, TensorFlow, Power BI, Swift",11,3,5,Marketing,Software Engineer,85,70,40,41,66,45,61,0
C0241,Simran Tiwari,[email],MCA,6.62,3.2,"AWS, Git, Tableau, TensorFlow, Computer Vision, Power BI, C++, MongoDB, Machine Learning",9,3,5,HR,Product Manager,74,78,35,41,81,45,54,0
C0242,Shruti Agarwal,[email],BCA,8.79,4.2,"Java, Redis, Kubernetes, Rust, Jenkins, GraphQL, Kotlin, NLP, Tableau, Node.js, TypeScript, Git",12,3,6,HR,Software Engineer,98,60,44,45,99,45,61,0
C0243,Divya Patel,[email],PhD,8.7,10.4,"Go, Deep Learning, Redis",3,7,6,Marketing,Frontend Developer,33,91,86,46,58,53,68,0
C0244,Simran Saxena,[email],M.Tech,8.95,7.5,"Swift, Jenkins, JavaScript",3,2,5,DevOps,Software Engineer,27,90,21,38,84,57,47,0
C0245,Vikram Tiwari,[email],MBA,5.44,7.9,"Machine Learning, Java, MongoDB, Swift, Deep Learning, TensorFlow, FastAPI, Rust",8,5,10,Marketing,Software Engineer,62,77,67,83,57,72,71,1
C0246,Rohit Shah,[email],BCA,9.45,11.1,"Kotlin, Kubernetes, Java, Rust, Go, Data Analysis, Hadoop, C++, Docker, Deep Learning",10,0,5,Product,Backend Developer,83,60,5,41,97,41,66,1
C0247,Pooja Mishra,[email],MBA,6.65,10.8,"Swift, Jenkins, NLP, GraphQL",4,2,5,HR,ML Engineer,34,69,27,44,79,48,53,0
C0248,Harsh Mehta,[email],BCA,8.83,10.4,"TypeScript, Docker, Kubernetes, C++, Node.js",5,2,3,DevOps,Frontend Developer,38,63,26,19,71,66,50,0
