candidate_id,name,email,education,gpa,experience_years,skills,num_skills,certifications,projects_count,department,job_title_applied,skill_score,education_score,certification_score,project_score,communication_score,problem_solving_score,ats_score,shortlisted
C0375,Anjali Gupta,[email],B.Sc CS,9.96,10.4,"Kubernetes, TensorFlow, Data Analysis, Node.js, MongoDB, Power BI, Flutter, JavaScript, Hadoop, AWS",10,4,11,Marketing,Frontend Developer,82,68,50,83,89,83,79,1
C0376,Simran Chauhan,[email],MCA,7.48,0.0,"C++, TypeScript, GraphQL",3,1,9,HR,Backend Developer,27,80,18,74,78,88,41,0
C0377,Sneha Joshi,[email],B.Sc CS,5.98,11.0,"Python, Kotlin, TensorFlow, Go, JavaScript, Spark, MongoDB, Jenkins",8,3,2,HR,Data Scientist,59,67,40,14,66,59,55,0
C0378,Priya Saxena,[email],B.Tech,7.19,5.2,"FastAPI, Computer Vision, Machine Learning, Tableau, Deep Learning, Kubernetes, GraphQL, Java",8,3,10,Marketing,Data Scientist,69,74,35,84,51,80,64,0
C0379,Ananya Verma,[email],MCA,7.8,11.0,"AWS, React, Spark, Redis",4,1,11,DevOps,Data Scientist,40,75,9,83,63,94,60,0
C0380,Nikhil Shah,[email],PhD,5.96,10.4,"Python, Hadoop, Swift, Jenkins, Kotlin, PyTorch, Spark, Redis, TypeScript, React, Kubernetes, C++",12,7,6,Marketing,Backend Developer,91,97,94,52,51,40,78,1
C0381,Rahul Srivastava,[email],MCA,5.74,3.1,"Spark, Data Analysis, Computer Vision, AWS, Kotlin, Java, Hadoop, Node.js, Docker, MongoDB, PyTorch, FastAPI",12,4,9,Product,DevOps Engineer,100,77,56,69,64,78,70,1
C0382,Aarav Srivastava,[email],MBA,9.54,7.0,"Computer Vision, Selenium, React",3,5,4,Data Science,Data Analyst,32,69,63,37,95,44,56,0
C0383,Sakshi Mishra,[email],B.Sc CS,6.2,10.2,"Redis, GraphQL, Go, Kubernetes, React, NLP, Spark, Kotlin, Java, Computer Vision, Deep Learning, Python",12,3,10,Finance,Product Manager,98,65,41,78,92,89,78,1
C0384,Riya Tiwari,[email],B.Tech,8.16,2.2,"Node.js, Rust, Java",3,2,8,Engineering,Backend Developer,22,70,25,62,93,63,40,0
C0385,Siddharth Yadav,[email],BCA,6.69,2.1,"Computer Vision, Data Analysis, TensorFlow, Java, SQL, GraphQL, AWS, React",8,2,11,Data Science,DevOps Engineer,59,57,27,84,58,59,52,0
C0386,Preeti Kumar,[email],PhD,6.22,11.3,"Node.js, Deep Learning, Docker, AWS, Kotlin, Machine Learning, Hadoop, Django, TensorFlow",9,5,7,Finance,Frontend Developer,78,96,69,61,47,88,76,1
C0387,Pooja Mishra,[email],MBA,8.76,3.0,"Selenium, Power BI, PyTorch, SQL, Tableau",5,2,7,DevOps,ML Engineer,37,71,29,61,68,71,51,0
C0388,Suresh Agarwal,[email],MCA,5.79,6.3,"Django, Kotlin, JavaScript, PyTorch, Deep Learning, Spark, Machine Learning, NLP, Tableau, TensorFlow",10,4,7,Marketing,Data Scientist,81,77,53,60,98,63,70,1
C0389,Rahul Singh,[email],B.Sc CS,6.59,3.5,"JavaScript, Hadoop, Selenium, Go, PyTorch, NLP",6,6,6,DevOps,Backend Developer,57,65,79,50,69,41,55,0
C0390,Manish Singh,[email],B.Tech,6.51,4.3,"Selenium, SQL, Django, NLP, React, Tableau, JavaScript, Data Analysis, Java, Git, Machine Learning",11,3,6,Data Science,ML Engineer,93,69,44,47,97,89,67,1
C0391,Harsh Joshi,[email],BCA,7.37,0.1,"Kotlin, Git, Python, Tableau, C++, FastAPI, Swift, Node.js",8,3,12,Finance,Data Analyst,71,59,37,94,78,77,60,0
C0392,Sakshi Mishra,[email],BCA,9.17,9.5,"GraphQL, PyTorch, Spark, Selenium, TypeScript, Django, Python, Data Analysis, Node.js",9,4,8,DevOps,Product Manager,71,58,47,69,66,54,66,1
C0393,Harsh Yadav,[email],B.Tech,7.67,3.9,"AWS, Docker, Go",3,6,7,Product,Data Analyst,31,74,76,52,57,70,50,0
C0394,Megha Singh,[email],MBA,6.46,2.1,"JavaScript, Power BI, Java, Data Analysis, TensorFlow",5,6,4,Engineering,DevOps Engineer,37,75,77,30,78,44,54,0
C0395,Kritika Sharma,[email],PhD,7.37,2.1,"Kubernetes, Deep Learning, AWS, GraphQL, Computer Vision, Flutter, JavaScript, TensorFlow, Machine Learning",9,3,7,Marketing,Backend Developer,71,93,38,61,83,76,62,0
C0396,Varun Chauhan,[email],B.Tech,6.73,3.3,"Node.js, Kotlin, Computer Vision, Go, Hadoop, MongoDB, Spark, Selenium, NLP, GraphQL",10,1,11,DevOps,ML Engineer,76,67,12,90,98,85,61,0
C0397,Nikhil Shah,[email],B.Sc CS,9.96,2.2,"Swift, Data Analysis, Machine Learning, Kotlin, Rust, Java, Deep Learning, TypeScript, SQL, AWS",10,1,8,Engineering,Data Scientist,84,66,11,65,80,47,56,0
C0398,Varun Mishra,[email],M.Tech,9.28,4.9,"Selenium, JavaScript, Hadoop, Java, Jenkins, C++",6,6,12,Product,Data Scientist,57,84,78,97,70,42,63,0
C0399,Rahul Mishra,[email],MCA,6.47,8.0,"Node.js, SQL, Computer Vision, Spark, Git, Selenium, GraphQL, AWS, Power BI, Jenkins",10,0,2,Data Science,Data Scientist,80,77,4,13,79,87,61,0
C0400,Aarav Joshi,[email],BCA,7.99,1.8,"JavaScript, PyTorch, Spark, React, GraphQL, C++",6,6,8,Finance,Backend Developer,46,57,77,59,48,89,53,0
C0401,Divya Agarwal,[email],M.Tech,6.1,10.9,"GraphQL, Java, Python",3,3,11,HR,ML Engineer,29,81,44,84,51,91,59,0
C0402,Rohit Pandey,[email],PhD,8.27,6.2,"TensorFlow, PyTorch, Kotlin, TypeScript, React, Deep Learning, Machine Learning, Tableau",8,5,1,DevOps,Backend Developer,70,92,62,9,45,64,60,0
C0403,Vikram Joshi,[email],BCA,6.62,7.8,"PyTorch, GraphQL, Redis, Power BI",4,2,2,HR,ML Engineer,30,55,25,20,85,84,48,0
C0404,Nisha Kumar,[email],MBA,6.54,7.6,"Node.js, Go, Java, Spark, TensorFlow, FastAPI, C++, Flutter, Deep Learning, Hadoop",10,3,10,Marketing,Data Scientist,75,72,34,76,92,67,66,1
C0405,Sneha Patel,[email],BCA,8.93,4.5,"Swift, PyTorch, JavaScript, Computer Vision, Spark",5,2,6,HR,Frontend Developer,45,58,25,53,47,73,47,0
C0406,Priya Shah,[email],BCA,5.03,10.2,"PyTorch, React, Computer Vision, NLP, Redis, TypeScript",6,5,8,Data Science,Software Engineer,55,60,62,69,100,71,64,0
C0407,Pooja Mehta,[email],M.Tech,6.52,1.5,"PyTorch, Computer Vision, Selenium, SQL, Git, Flutter, NLP, Docker, Power BI, Hadoop, Machine Learning",11,6,10,Product,Data Analyst,90,89,75,78,81,68,71,1
C0408,Ananya Agarwal,[email],M.Tech,5.76,4.8,"TypeScript, Selenium, Git, Docker, GraphQL, Kotlin, Computer Vision, Python, Swift, TensorFlow",10,1,10,DevOps,Data Analyst,88,87,12,83,91,51,66,1
C0409,Megha Chauhan,[email],B.Sc CS,9.85,3.4,"Node.js, Go, AWS, Tableau, Machine Learning, Git, Power BI, Python, TypeScript, FastAPI",10,7,7,Product,Data Scientist,86,69,92,57,68,64,71,1
C0410,Nikhil Verma,[email],B.Tech,8.68,11.9,"Kubernetes, TensorFlow, TypeScript, FastAPI, Swift, Hadoop, Tableau, Flutter, Data Analysis, Power BI, Rust, Computer Vision",12,0,7,Finance,DevOps Engineer,100,71,5,57,60,70,65,1
C0411,Priya Patel,[email],MCA,9.87,3.1,"FastAPI, Computer Vision, Kubernetes, Python, Deep Learning",5,6,12,DevOps,ML Engineer,37,80,79,100,50,73,58,0
C0412,Shruti Joshi,[email],B.Sc CS,8.5,8.3,"Redis, GraphQL, SQL, Machine Learning, C++, MongoDB, Swift, Kotlin, Data Analysis",9,4,12,Engineering,Data Scientist,71,68,50,97,45,50,68,1
C0413,Vikram Pandey,[email],MBA,6.0,6.3,"Kubernetes, Data Analysis, Flutter, Jenkins, Rust, Node.js, Machine Learning, Computer Vision, SQL",9,7,4,Product,Product Manager,70,71,95,29,92,51,67,1
C0414,Gaurav Gupta,[email],M.Tech,5.05,10.4,"SQL, Swift, Deep Learning, Django, JavaScript, Kubernetes, Python",7,7,11,HR,Software Engineer,58,81,93,84,62,88,72,1
C0415,Arjun Mehta,[email],B.Tech,6.89,6.3,"Jenkins, Django, Power BI, Tableau, Swift, Kubernetes, Redis, PyTorch, Hadoop, Data Analysis, Go, GraphQL",12,3,11,Finance,Data Scientist,100,71,39,89,48,62,70,1
C0416,Aarav Chauhan,[email],MCA,8.29,10.4,"Deep Learning, Jenkins, Django",3,5,10,HR,Backend Developer,26,72,67,85,75,72,65,0
C0417,Aarav Mishra,[email],BCA,8.67,0.2,"Spark, NLP, Power BI, Kotlin, Flutter, Redis, Selenium, JavaScript",8,6,11,HR,ML Engineer,70,55,80,84,63,78,58,0
C0418,Kritika Srivastava,[email],MCA,8.5,0.4,"Hadoop, Kubernetes, Spark, Deep Learning, Computer Vision, Go, Django",7,3,3,Data Science,DevOps Engineer,58,71,37,29,51,67,42,0
C0419,Vivek Joshi,[email],BCA,8.27,2.6,"Deep Learning, AWS, Power BI, SQL, Kotlin, Rust, Kubernetes, TypeScript, Git, MongoDB",10,5,12,Finance,Backend Developer,77,65,66,97,95,75,70,1
C0420,Karan Joshi,[email],B.Tech,6.55,1.4,"Go, TensorFlow, Deep Learning, Flutter",4,5,10,Finance,Product Manager,31,66,66,75,82,74,50,0
C0421,Shruti Mishra,[email],PhD,7.5,9.3,"Jenkins, NLP, Machine Learning, Kotlin, Python",5,5,5,Data Science,Software Engineer,49,97,62,38,74,49,65,1
C0422,Suresh Yadav,[email],MBA,8.5,6.0,"Tableau, PyTorch, Power BI, MongoDB, Rust, TensorFlow, Java",7,2,12,Finance,Data Analyst,61,68,24,94,48,99,56,0
C0423,Anjali Yadav,[email],MBA,7.64,11.8,"Kotlin, Go, TypeScript",3,5,7,HR,Product Manager,34,69,66,52,63,58,59,0
C0424,Arjun Patel,[email],PhD,6.05,3.9,"Redis, Hadoop, Kubernetes",3,7,5,HR,Software Engineer,23,96,93,37,96,87,60,0
C0425,Preeti Gupta,[email],PhD,6.23,8.1,"TypeScript, Kubernetes, React, Machine Learning, Data Analysis, Computer Vision, SQL, Java, Selenium",9,6,11,DevOps,Frontend Developer,77,89,75,89,52,55,76,1
C0426,Neha Tiwari,[email],PhD,5.61,9.3,"Hadoop, Swift, Django, Spark",4,0,2,Data Science,Software Engineer,38,97,-4,12,86,82,57,0
C0427,Tarun Joshi,[email],B.Tech,5.92,8.3,"Swift, Tableau, TypeScript, Redis, AWS",5,5,12,DevOps,Data Analyst,38,74,61,99,97,84,63,0
C0428,Vikram Srivastava,[email],B.Sc CS,7.88,10.0,"PyTorch, Deep Learning, Data Analysis, Python",4,5,1,Marketing,Frontend Developer,41,70,61,5,86,50,54,0
C0429,Rohit Singh,[email],B.Sc CS,8.48,11.8,"Git, Kubernetes, TypeScript, Python, Deep Learning, Docker, Java, FastAPI",8,7,10,Marketing,Backend Developer,68,64,88,82,78,98,79,1
C0430,Arjun Verma,[email],M.Tech,6.91,2.8,"PyTorch, AWS, Git, Rust, Jenkins, Node.js, Flutter",7,1,5,Engineering,Frontend Developer,64,82,16,39,55,65,53,0
C0431,Shruti Patel,[email],B.Tech,6.24,6.4,"TensorFlow, Flutter, Selenium, Kubernetes, PyTorch, GraphQL, Node.js",7,6,1,Engineering,Product Manager,61,75,79,12,62,47,63,0
C0432,Vikram Mishra,[email],BCA,8.64,7.7,"Docker, NLP, Django, Python, React, TensorFlow, Deep Learning",7,1,3,Engineering,DevOps Engineer,63,60,9,27,64,77,54,0
C0433,Aditya Joshi,[email],B.Tech,6.89,7.3,"Swift, Data Analysis, Rust, Kotlin, Computer Vision, MongoDB, Node.js, AWS",8,2,3,HR,DevOps Engineer,59,67,31,21,92,57,51,0
C0434,Divya Pandey,[email],M.Tech,7.03,8.5,"Hadoop, Selenium, MongoDB, Django, Tableau, PyTorch, FastAPI, Rust",8,4,2,HR,Data Scientist,66,87,57,15,65,94,62,0
C0435,Vikram Shah,[email],M.Tech,7.4,11.3,"SQL, MongoDB, Power BI",3,6,9,HR,Data Scientist,19,89,83,69,77,83,71,0
C0436,Anjali Sharma,[email],PhD,7.57,7.4,"Git, Rust, Computer Vision, JavaScript, Redis, NLP, SQL, Go, Swift",9,2,6,DevOps,ML Engineer,74,87,22,45,48,67,63,0
C0437,Preeti Gupta,[email],MBA,9.13,4.1,"Deep Learning, MongoDB, Redis, Tableau, Docker, AWS, Machine Learning, Python, Flutter, C++, Jenkins",11,3,11,Marketing,Data Analyst,95,70,38,91,47,99,70,1
C0438,Sneha Agarwal,[email],MCA,7.46,0.1,"Rust, Machine Learning, Python, Git, Spark, Flutter, SQL",7,5,2,Data Science,Product Manager,63,75,60,17,50,73,54,0
C0439,Kavya Saxena,[email],PhD,9.2,0.1,"NLP, Tableau, Kotlin, Flutter, Docker, Data Analysis, PyTorch",7,4,8,HR,Product Manager,56,97,48,69,55,48,56,0
C0440,Aarav Agarwal,[email],MBA,8.33,10.6,"TensorFlow, MongoDB, JavaScript, AWS",4,6,1,Engineering,Product Manager,39,70,78,5,75,82,60,0
C0441,Pallavi Saxena,[email],MBA,8.84,9.6,"Kotlin, Selenium, Swift, AWS, React, Tableau, Git, Python",8,2,9,DevOps,Software Engineer,63,69,26,67,60,43,60,0
C0442,Shruti Saxena,[email],MCA,8.51,3.5,"Computer Vision, Docker, Selenium, Data Analysis, Deep Learning, AWS, Swift, React, Hadoop",9,6,8,Data Science,ML Engineer,74,71,76,60,77,79,63,0
C0443,Karan Gupta,[email],B.Tech,8.5,1.6,"Docker, TypeScript, Java, TensorFlow, JavaScript, Jenkins",6,6,9,DevOps,Data Analyst,44,69,79,71,59,54,55,0
C0444,Sneha Srivastava,[email],B.Tech,5.0,5.1,"Django, Flutter, Rust, GraphQL",4,5,3,Data Science,Frontend Developer,34,69,60,19,87,87,53,0
C0445,Tarun Joshi,[email],B.Tech,7.76,10.9,"FastAPI, Power BI, Flutter, Go, Redis",5,1,1,Product,DevOps Engineer,38,71,18,13,100,48,54,0
C0446,Kritika Agarwal,[email],BCA,8.1,2.9,"Swift, SQL, Machine Learning, AWS, C++, Flutter, Redis, React, Java, MongoDB, Tableau, Selenium",12,7,2,Finance,Backend Developer,97,58,87,19,64,86,67,1
C0447,Harsh Patel,[email],M.Tech,6.45,0.5,"FastAPI, Rust, Flutter, Spark, C++, Jenkins, React, PyTorch, JavaScript, Computer Vision, TypeScript",11,2,5,HR,Product Manager,83,86,30,37,81,43,56,0
C0448,Pallavi Srivastava,[email],M.Tech,6.29,11.7,"Swift, Git, Kotlin, Django, Machine Learning, SQL, Python, Hadoop, MongoDB, Tableau, GraphQL",11,7,12,HR,Frontend Developer,83,87,94,99,99,54,88,1
C0449,Simran Gupta,[email],B.Tech,7.67,2.1,"MongoDB, JavaScript, Docker, Django, Hadoop, Node.js",6,0,4,HR,DevOps Engineer,51,73,5,30,45,81,43,0
C0450,Suresh Singh,[email],B.Sc CS,9.86,11.4,"GraphQL, MongoDB, C++, React, Python",5,3,3,HR,Product Manager,46,64,38,23,79,82,54,0
C0451,Manish Mehta,[email],M.Tech,7.48,9.8,"PyTorch, Kotlin, Docker, Spark, Deep Learning, Flutter, Hadoop",7,5,8,Data Science,Data Analyst,64,85,62,60,74,51,68,1
C0452,Neha Yadav,[email],M.Tech,6.89,0.3,"TensorFlow, Node.js, Docker, Jenkins, PyTorch, Deep Learning, NLP, C++, Git",9,2,10,Finance,Software Engineer,70,82,21,76,46,47,47,0
C0453,Rahul Shah,[email],BCA,5.77,9.2,"Python, Git, Machine Learning, Go, TypeScript, Rust, JavaScript, Selenium, Node.js, Computer Vision, Swift, MongoDB",12,2,6,HR,Data Scientist,100,57,25,50,48,74,64,0
C0454,Priya Verma,[email],BCA,9.42,1.2,"GraphQL, Docker, Python, NLP, Selenium, Deep Learning, PyTorch, TensorFlow, Node.js, Data Analysis, C++",11,3,7,DevOps,ML Engineer,92,56,44,61,97,97,59,0
C0455,Kavya Shah,[email],BCA,6.67,1.2,"Go, Deep Learning, Flutter, SQL",4,2,7,Data Science,Frontend Developer,28,60,23,59,56,83,41,0
C0456,Aditya Agarwal,[email],BCA,9.07,10.5,"FastAPI, Node.js, Python, Docker, Swift, C++, Jenkins, Kubernetes",8,6,12,HR,Frontend Developer,63,62,80,98,52,76,73,1
C0457,Pooja Singh,[email],M.Tech,7.09,3.9,"Rust, C++, Power BI, TypeScript, Computer Vision, Git, PyTorch, Redis, Kotlin",9,2,4,DevOps,Backend Developer,77,82,31,33,76,74,63,0
C0458,Vivek Singh,[email],MCA,6.47,7.0,"NLP, SQL, Computer Vision, Flutter, Python, Machine Learning, TypeScript, Tableau, Data Analysis, Django, Selenium, Node.js",12,0,6,DevOps,Backend Developer,94,78,0,45,54,93,66,1
C0459,Riya Shah,[email],M.Tech,5.15,0.7,"Swift, Java, TypeScript, Flutter, React",5,1,10,Data Science,Data Scientist,38,81,15,77,68,49,42,0
C0460,Aarav Pandey,[email],M.Tech,5.3,1.8,"Jenkins, Redis, Tableau, GraphQL, Go",5,0,2,Marketing,ML Engineer,49,87,-1,13,86,42,41,0
C0461,Aarav Tiwari,[email],MBA,6.09,10.0,"FastAPI, Selenium, Redis, NLP, PyTorch, Hadoop, SQL, AWS, JavaScript, Git, TensorFlow",11,3,10,Marketing,Data Scientist,87,74,40,75,56,92,76,1
C0462,Sakshi Saxena,[email],MBA,5.81,3.8,"Kubernetes, React, Flutter, TypeScript, Machine Learning, AWS, Jenkins, Spark, JavaScript",9,5,4,Marketing,Software Engineer,78,73,60,31,51,44,57,0
C0463,Megha Mehta,[email],MBA,8.76,6.6,"Django, SQL, JavaScript, Tableau, Java, Power BI",6,1,1,Product,Product Manager,53,67,12,8,70,72,46,0
C0464,Rajesh Patel,[email],B.Tech,7.32,8.4,"Selenium, Machine Learning, Git, Docker, Python, MongoDB, Kotlin, TensorFlow, Computer Vision",9,4,3,Data Science,ML Engineer,68,70,49,29,85,45,61,0
C0465,Amit Srivastava,[email],MBA,5.37,6.2,"Go, Spark, AWS, Git, Docker, Data Analysis, Redis, TypeScript, PyTorch, Java, Rust",11,3,10,Engineering,Software Engineer,95,76,37,84,54,76,72,1
C0466,Pooja Yadav,[email],PhD,8.55,6.6,"Machine Learning, Hadoop, C++, Kubernetes, Jenkins, Docker, SQL, JavaScript, AWS, MongoDB",10,5,2,Product,Data Analyst,86,88,61,13,74,56,70,1
C0467,Rahul Gupta,[email],MCA,7.53,11.7,"MongoDB, Kotlin, GraphQL, AWS, NLP, Data Analysis, FastAPI, TypeScript",8,5,11,Marketing,Software Engineer,69,70,61,89,61,96,70,1
C0468,Divya Sharma,[email],B.Tech,9.5,1.9,"Kubernetes, Kotlin, Node.js, NLP, TensorFlow, TypeScript, Power BI, Go, JavaScript",9,7,11,Data Science,Data Scientist,78,69,93,91,74,46,65,1
C0469,Anjali Pandey,[email],BCA,6.6,2.4,"Go, Power BI, PyTorch, Tableau, React, AWS, NLP, Java",8,7,11,Engineering,DevOps Engineer,63,56,88,86,47,78,62,0
C0470,Shruti Saxena,[email],M.Tech,8.35,2.6,"Django, FastAPI, Data Analysis, SQL, Node.js, JavaScript, AWS, TensorFlow, Hadoop",9,7,9,Engineering,Product Manager,76,80,92,70,61,51,63,0
C0471,Nisha Yadav,[email],BCA,5.72,2.0,"Tableau, Kubernetes, TypeScript, Rust, Hadoop, Power BI, MongoDB, TensorFlow, GraphQL, Python",10,1,10,Engineering,ML Engineer,81,61,18,84,87,92,60,0
C0472,Sakshi Patel,[email],BCA,7.1,6.0,"FastAPI, Jenkins, Python, Spark, Tableau, GraphQL, TypeScript, Node.js, C++",9,1,4,Marketing,Product Manager,81,56,8,30,79,89,53,0
C0473,Riya Agarwal,[email],M.Tech,9.14,2.5,"Python, Flutter, Jenkins, Java, Docker, Spark, Tableau, FastAPI, GraphQL, React, Rust, Computer Vision",12,6,6,Engineering,ML Engineer,100,90,79,48,72,73,74,1
C0474,Sakshi Pandey,[email],B.Sc CS,8.08,4.5,"Git, TypeScript, Swift, MongoDB, Machine Learning",5,1,11,HR,Data Scientist,37,69,9,83,71,46,50,0
C0475,Gaurav Srivastava,[email],B.Tech,7.06,7.0,"GraphQL, PyTorch, NLP, Hadoop, Django, TensorFlow, React",7,7,6,Engineering,DevOps Engineer,57,75,87,50,97,81,71,1
C0476,Karan Srivastava,[email],MBA,6.59,3.4,"GraphQL, Computer Vision, Python, Git, Java, Selenium, Hadoop",7,5,12,Data Science,Product Manager,55,71,68,100,55,76,63,0
C0477,Siddharth Tiwari,[email],PhD,8.16,9.9,"AWS, Swift, Data Analysis, Kotlin, Spark, Kubernetes, FastAPI, SQL, PyTorch",9,1,9,Finance,ML Engineer,74,96,10,68,95,65,70,1
C0478,Suresh Mehta,[email],B.Tech,9.92,1.1,"Docker, Java, Git",3,6,12,Data Science,Backend Developer,21,71,73,93,85,80,54,0
C0479,Karan Yadav,[email],PhD,5.54,2.3,"FastAPI, React, Django, SQL, Hadoop, Node.js, C++, Python, Spark",9,1,10,Engineering,Data Scientist,70,90,15,76,63,56,55,0
C0480,Pallavi Agarwal,[email],M.Tech,6.88,11.0,"Power BI, Java, GraphQL, Node.js",4,1,11,Finance,ML Engineer,42,86,11,89,65,80,64,0
C0481,Neha Yadav,[email],M.Tech,7.68,0.1,"JavaScript, Deep Learning, Go, Rust, Computer Vision, Redis, Hadoop, Django, Python, SQL, FastAPI, Flutter",12,1,10,Data Science,DevOps Engineer,99,90,11,75,78,72,61,0
C0482,Kavya Mehta,[email],M.Tech,7.34,0.4,"AWS, Django, Tableau, TensorFlow",4,5,11,Marketing,Product Manager,29,83,68,87,96,71,58,0
C0483,Siddharth Joshi,[email],MBA,8.04,2.1,"Machine Learning, Redis, Kubernetes, PyTorch, Tableau, Flutter, Computer Vision, Power BI, NLP",9,4,10,Product,Data Scientist,80,71,52,76,72,52,62,0
C0484,Gaurav Kumar,[email],B.Sc CS,6.86,10.7,"GraphQL, MongoDB, Rust, Kotlin, Python, React, SQL, Power BI, Kubernetes, PyTorch, Spark, Data Analysis",12,1,11,Engineering,DevOps Engineer,98,64,11,88,94,60,69,1
C0485,Aarav Mishra,[email],B.Sc CS,7.87,2.6,"Node.js, Swift, MongoDB, PyTorch, FastAPI, Machine Learning",6,4,11,Product,DevOps Engineer,46,65,56,84,86,66,58,0
C0486,Siddharth Mehta,[email],MCA,7.96,0.6,"Django, GraphQL, Deep Learning",3,7,10,Product,Software Engineer,22,77,88,80,60,76,48,0
C0487,Aarav Chauhan,[email],PhD,9.15,3.4,"Git, Jenkins, JavaScript",3,0,8,Product,DevOps Engineer,29,93,-4,60,71,86,46,0
C0488,Rajesh Tiwari,[email],PhD,5.69,1.0,"React, Kotlin, Redis, Hadoop, Computer Vision, TypeScript, C++, Git, GraphQL, Data Analysis",10,0,1,Data Science,ML Engineer,78,92,-2,3,65,95,52,0
C0489,Ananya Mehta,[email],PhD,7.3,8.7,"Python, React, FastAPI, JavaScript, Jenkins, Java, Docker, Power BI, AWS, Kubernetes, Rust",11,4,3,Finance,Product Manager,95,92,49,28,53,60,69,1
C0490,Gaurav Gupta,[email],M.Tech,8.24,6.3,"Power BI, Django, C++, Tableau, Deep Learning, JavaScript, AWS, Swift, Docker, Rust",10,5,4,Engineering,Data Analyst,77,89,68,37,99,53,68,1
C0491,Sneha Mehta,[email],M.Tech,9.24,0.2,"TensorFlow, Power BI, Machine Learning, Go, Selenium, GraphQL, MongoDB, Swift, FastAPI",9,4,11,Data Science,DevOps Engineer,77,87,54,85,51,98,61,0
C0492,Vivek Chauhan,[email],B.Sc CS,6.2,10.4,"TensorFlow, Node.js, Django, TypeScript, SQL, Go, Docker, Power BI, MongoDB",9,2,2,Engineering,Data Analyst,70,63,28,12,74,51,57,0
C0493,Kritika Chauhan,[email],B.Tech,7.21,4.2,"Rust, TypeScript, PyTorch, Docker",4,6,6,HR,Product Manager,39,73,81,43,68,46,50,0
C0494,Shruti Mehta,[email],MCA,5.33,3.5,"Django, Jenkins, Power BI, TypeScript, React, Go, Java, C++, Deep Learning, Tableau, GraphQL, Kotlin",12,0,5,Marketing,Product Manager,92,72,4,38,51,57,52,0
C0495,Anjali Tiwari,[email],MBA,7.38,1.2,"PyTorch, Kubernetes, Git, Rust, C++, Docker, Power BI, Redis, Hadoop, Flutter",10,1,9,Data Science,DevOps Engineer,75,71,10,76,64,94,53,0
C0496,Vikram Kumar,[email],MCA,8.4,2.2,"Tableau, TypeScript, Go",3,2,2,DevOps,Software Engineer,19,72,25,13,99,40,39,0
C0497,Pallavi Shah,[email],B.Tech,8.32,5.7,"MongoDB, NLP, Selenium, Kubernetes, Swift, Node.js, Tableau, React, TypeScript, Docker, Flutter, Power BI",12,7,9,Engineering,DevOps Engineer,100,65,91,71,61,63,77,1
C0498,Megha Mishra,[email],PhD,6.8,10.7,"Tableau, Deep Learning, Django, Java, Node.js, PyTorch, TypeScript, Jenkins, Go, Git, Data Analysis, Computer Vision",12,3,12,DevOps,Data Scientist,91,97,43,97,92,45,81,1
C0499,Swati Chauhan,[email],B.Sc CS,9.17,11.8,"Rust, Go, Kotlin, GraphQL, Tableau, AWS, Docker",7,0,9,Marketing,DevOps Engineer,57,62,4,72,52,67,60,0
C0500,Aditya Gupta,[email],MCA,5.08,11.6,"Hadoop, Docker, Jenkins, MongoDB, Kubernetes",5,7,2,Finance,Data Scientist,44,80,90,15,47,53,63,0
